bet_amount,win_rate,session_time,fraud
1391,0.06181307953477089,3,0
1937,0.5496513046142946,20,0
6132,0.7291609352342314,55,0
9838,0.6944745851129267,47,0
3550,0.7776548946683016,56,0
914,0.36030519988150256,27,0
3535,0.3188282652048614,44,0
8406,0.3656350506163448,6,0
7092,0.8718610110649638,24,1
9658,0.8303665022012316,44,1
3789,0.9095732899201523,4,0
981,0.19847253479351668,28,0
3089,0.38473412545834573,43,0
5498,0.34857899045038987,26,0
3768,0.8330307068614129,56,0
2773,0.7147099574875816,54,0
6294,0.7964676919008443,14,0
2960,0.6345293175340424,36,0
1391,0.8449477030261796,31,0
7434,0.9115315722831561,15,1
409,0.6794778435538025,32,0
8552,0.001957037028964881,44,0
4776,0.7241879190380541,16,0
9175,0.5914319064461256,23,0
7131,0.6250572603166554,14,0
396,0.163765882556685,21,0
6832,0.07309116637626889,8,0
4453,0.6162514835187306,49,0
7506,0.20953439888772574,30,0
7479,0.9522123880166375,32,1
1291,0.10390960553952455,23,0
5446,0.557351171263165,27,0
5395,0.9470073291273987,4,1
1436,0.9300226473912238,31,0
4183,0.005006538400346261,53,0
7823,0.655025141885447,24,0
6160,0.605908995898715,4,0
3524,0.8238146308778641,1,0
592,0.7558757357954651,24,0
9566,0.8186509729605416,13,1
9621,0.9453270824789716,47,1
1144,0.12131592215249287,15,0
9408,0.2953950492105769,38,0
9288,0.765850691658629,7,0
5252,0.7714713150372352,43,0
307,0.9453915369856113,43,0
8892,0.6459194649634739,12,0
1183,0.4334832758828411,3,0
7493,0.1552107331933933,57,0
5139,0.7515956021185257,49,0
2555,0.2337744357925159,27,0
4068,0.906618070849366,56,0
3532,0.208684861314678,39,0
4980,0.36271006108174475,8,0
7373,0.4036122458595488,6,0
725,0.24422213468465204,60,0
25,0.42946305006542096,35,0
2203,0.4299070488285187,47,0
5000,0.9462670017063298,2,0
5050,0.05862416674109372,56,0
278,0.07984422035008876,30,0
1344,0.6775721737950718,60,0
1427,0.6716570818129171,29,0
9822,0.09131834333385147,4,0
6773,0.3681001582076202,29,0
5780,0.12291963846475507,34,0
3355,0.2710959017974294,49,0
